-1.000000000000000056e-01,-2.739100000000000423e-01,-7.401800000000000601e-01,-7.168400000000000119e-03,2.530199999999999672e-01
-2.000000000000000111e-01,-6.858800000000000452e-01,-4.606200000000000849e-01,-2.142383999999999955e-01,1.856079999999999397e-01
-1.000000000000000056e-01,-7.737140000000000128e-01,-1.349200000000000399e-01,-5.820183999999999358e-01,-1.438320000000000709e-01
0.000000000000000000e+00,-9.217140000000000333e-01,-1.187359999999999971e+00,4.097416000000001501e-01,-1.940920000000000700e-01
1.000000000000000056e-01,-7.022840000000000193e-01,-7.323299999999999255e-01,-8.785839999999989214e-02,-4.666320000000000467e-01
2.000000000000000111e-01,-6.722029999999999950e-01,-7.149489999999999457e-01,-2.632783999999999125e-01,-4.177110000000000545e-01
3.000000000000000444e-01,-6.969480000000000119e-01,-5.212689999999999824e-01,-5.102483999999999353e-01,-4.982290000000000330e-01
2.000000000000000389e-01,-7.298719999999999652e-01,-7.574900000000001077e-02,-9.674283999999999661e-01,-3.993490000000000095e-01
1.000000000000000333e-01,-1.075782000000000016e+00,-1.186949000000000032e+00,-5.470383999999999247e-01,1.099610000000000309e-01
2.000000000000000389e-01,-1.087498000000000076e+00,-1.126527000000000056e+00,-5.856253999999999627e-01,1.040545000000000359e-01
3.000000000000000444e-01,-1.745228000000000002e+00,-4.463570000000000038e-01,-5.001423999999999870e-01,-6.493854999999999489e-01
4.000000000000000222e-01,-1.586187999999999931e+00,-2.251469999999999860e-01,-8.119724000000000386e-01,-6.611104999999999343e-01
5.000000000000000000e-01,-1.768057999999999907e+00,-1.128807000000000116e+00,8.964759999999993845e-02,-6.733534999999999382e-01
4.000000000000000222e-01,-1.763257199999999969e+00,-9.684370000000001033e-01,-7.579124000000001526e-01,-7.489114999999999522e-01
3.000000000000000444e-01,-1.796177200000000029e+00,-5.229170000000000762e-01,-1.215092400000000072e+00,-6.500314999999999843e-01
4.000000000000000222e-01,-2.135017200000000059e+00,-1.344416999999999973e+00,-1.819424000000000596e-01,-5.518444999999999601e-01
5.000000000000000000e-01,-2.233210200000000256e+00,-1.064856999999999942e+00,-3.053524000000000793e-01,-7.085245000000000015e-01
5.999999999999999778e-01,-2.226597300000000335e+00,-8.157169999999999144e-01,-5.993624000000001839e-01,-7.706804999999999906e-01
5.000000000000000000e-01,-2.278547300000000497e+00,-4.893869999999999054e-01,-9.083124000000002418e-01,-6.721905000000000241e-01
5.999999999999999778e-01,-2.348426300000000300e+00,-8.270969999999999711e-01,-4.962024000000002100e-01,-5.217605000000000715e-01
6.999999999999999556e-01,-2.288376300000000363e+00,-7.271520000000000206e-01,-7.174624000000002777e-01,-5.120206000000000479e-01
5.999999999999999778e-01,-2.340326300000000526e+00,-4.008220000000000116e-01,-1.026412400000000336e+00,-4.135306000000000259e-01
6.999999999999999556e-01,-2.205146300000000448e+00,-2.948720000000000230e-01,-1.260782400000000303e+00,-3.735325999999999924e-01
7.999999999999999334e-01,-2.565266300000000221e+00,-9.487620000000001053e-01,-2.084424000000002497e-01,-4.224995999999999752e-01
8.999999999999999112e-01,-2.458896300000000146e+00,-5.791920000000001512e-01,-6.243824000000002261e-01,-6.162895999999999930e-01
